014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701030008]
;PSR-주가지표
000=0	;0	;0	;PSR:%s %s배 %s|PSR:%s %s배 이상 %s배 이하|PSR:%s 상위 %s개|PSR:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;55 	;10 	;170 	;0	;0	;0	;최근결산|최근분기(최근4분기 합)|최근분기(연환산기준)|;0|2|1|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;배		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;배 이상;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;10.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;배 이하;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701040008]
;EV/EBITDA-주가지표
000=0	;0	;0	;EV/EBITDA:%s %s배 %s|EV/EBITDA:%s %s배 이상 %s배 이하|EV/EBITDA:%s 상위 %s개|EV/EBITDA:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;55 	;10 	;170 	;0	;0	;0	;최근결산|최근분기(최근4분기 합)|최근분기(연환산기준)|;0|2|1|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;배		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;배 이상;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;20.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;배 이하;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701050008]
;PCR-주가지표
000=0	;0	;0	;PCR:%s %s배 %s|PCR:%s %s배 이상 %s배 이하|PCR:%s 상위 %s개|PCR:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;배		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;배 이상;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;20.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;배 이하;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701060008]
;PEG-주가지표
000=0	;0	;0	;PEG:%s %s배 %s|PEG:%s %s배 이상 %s배 이하|PEG:%s 상위 %s개|PEG:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;배		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;배 이상;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;10.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;배 이하;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701070008]
;전년배당시배당수익률-주가지표
000=0	;0	;0	;전년배당시배당수익률:%s %s%% %s|전년배당시배당수익률:%s %s%% 이상 %s%% 이하|전년배당시배당수익률:%s 상위 %s개|전년배당시배당수익률:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;0.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
005=20	;0	;0	;%		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;0.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
008=20	;0	;0	;% 이상	;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
009=31	;1	;61	;20.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
010=20	;0	;0	;% 이하	;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701080008]
;EPS-주가지표
000=0	;0	;0	;EPS:%s %s원 %s|EPS:%s %s원 이상 %s원 이하|EPS:%s 상위 %s개|EPS:%s 하위 %s개|;001^004^006|001^007^009|001^012|001^015|;
001=60	;1	;20	;0		;5 		;55 	;10 	;170 	;0	;0	;0	;최근결산|최근분기(최근4분기 합)|최근분기(연환산기준)|;0|1|2|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;100	;5 		;23 	;221 	;281 	;0	;0	;0	;	;	;
005=20	;0	;0	;원		;5 		;23 	;282 	;303 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;308 	;370 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;100	;26 	;44 	;221 	;281 	;0	;0	;0	;	;	;
008=20	;0	;0	;원 이상;26 	;44 	;282 	;335 	;0	;0	;0	;	;	;
009=31	;1	;61	;50000	;26 	;44 	;339 	;399 	;0	;0	;0	;	;	;
010=20	;0	;0	;원 이하;26 	;44 	;400 	;453 	;0	;0	;0	;	;	;
011=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
012=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
013=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
014=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
015=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
016=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;91 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^003^004^005^006|001^003^007^008^009^010|001^003^011^012^013|001^003^014^015^016|;

[0701090008]
;BPS-주가지표
000=0	;0	;0	;BPS:%s %s원 %s|BPS:%s %s원 이상 %s원 이하|;001^004^006|001^007^009|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|최근분기;0|1|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;100	;5 		;23 	;221 	;281 	;0	;0	;0	;	;	;
005=20	;0	;0	;원		;5 		;23 	;282 	;303 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;308 	;370 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;100	;28 	;46 	;221 	;281 	;0	;0	;0	;	;	;
008=20	;0	;0	;원 이상;28 	;46 	;282 	;335 	;0	;0	;0	;	;	;
009=31	;1	;61	;50000	;28 	;46 	;339 	;399 	;0	;0	;0	;	;	;
010=20	;0	;0	;원 이하;28 	;46 	;400 	;453 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;52 	;194 	;215 	;0	;0	;0	;||	;||	;001^003^004^005^006|001^003^007^008^009^010|;

[0701100008]
;SPS-주가지표
000=0	;0	;0	;SPS:%s %s원 %s|SPS:%s %s원 이상 %s원 이하|;001^004^006|001^007^009|;
001=60	;1	;20	;0		;5 		;55 	;10 	;170 	;0	;0	;0	;최근결산|최근분기(최근4분기 합)|최근분기(연환산기준)|;0|2|1|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;100	;5 		;23 	;221 	;281 	;0	;0	;0	;	;	;
005=20	;0	;0	;원		;5 		;23 	;282 	;303 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;308 	;370 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;100	;28 	;46 	;221 	;281 	;0	;0	;0	;	;	;
008=20	;0	;0	;원 이상;28 	;46 	;282 	;335 	;0	;0	;0	;	;	;
009=31	;1	;61	;50000	;28 	;46 	;339 	;399 	;0	;0	;0	;	;	;
010=20	;0	;0	;원 이하;28 	;46 	;400 	;453 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;52 	;194 	;215 	;0	;0	;0	;||	;||	;001^003^004^005^006|001^003^007^008^009^010|;

[0701110008]
;CFPS-주가지표
000=0	;0	;0	;CFPS:%s %s원 %s|CFPS:%s %s원 이상 %s원 이하|;001^004^006|001^007^009|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;100	;5 		;23 	;221 	;281 	;0	;0	;0	;	;	;
005=20	;0	;0	;원		;5 		;23 	;282 	;303 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;308 	;370 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;100	;28 	;46 	;221 	;281 	;0	;0	;0	;	;	;
008=20	;0	;0	;원 이상	;28 ;46 	;282 	;335 	;0	;0	;0	;	;	;
009=31	;1	;61	;50000	;28 	;46 	;339 	;399 	;0	;0	;0	;	;	;
010=20	;0	;0	;원 이하	;28 ;46 	;400 	;453 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;1 		;52 	;194 	;215 	;0	;0	;0	;||	;||	;001^003^004^005^006|001^003^007^008^009^010|;

[0701120008]
;시가총액-주가지표
000=0	;0	;0	;시가총액:%s %s십억원 %s|시가총액:%s %s십억원 이상 %s십억원 이하|;001^004^006|001^007^009|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;현재가기준|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;10		;5 		;23 	;221 	;291 	;0	;0	;0	;	;	;
005=20	;0	;0	;십억원	;5 		;23 	;292 	;333 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;338 	;400 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;10				;28 	;46 	;221 	;291 	;0	;0	;0	;	;	;
008=20	;0	;0	;십억원 이상	;28 	;46 	;292 	;365 	;0	;0	;0	;	;	;
009=31	;1	;61	;50000			;28 	;46 	;369 	;439 	;0	;0	;0	;	;	;
010=20	;0	;0	;십억원 이하	;28 	;46 	;440 	;513 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;5 		;48 	;194 	;215 	;0	;0	;0	;||	;||	;001^003^004^005^006|001^003^007^008^009^010|;

[0701130008]
;자본금-주가지표
000=0	;0	;0	;자본금:%s %s억원 %s|자본금:%s %s억원 이상 %s억원 이하|;001^004^006|001^007^009|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;10		;5 		;23 	;221 	;291 	;0	;0	;0	;	;	;
005=20	;0	;0	;억원	;5 		;23 	;292 	;333 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;338 	;400 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;10			;28 	;46 	;221 	;291 	;0	;0	;0	;	;	;
008=20	;0	;0	;억원 이상	;28 	;46 	;292 	;365 	;0	;0	;0	;	;	;
009=31	;1	;61	;1000		;28 	;46 	;369 	;439 	;0	;0	;0	;	;	;
010=20	;0	;0	;억원 이하	;28 	;46 	;440 	;513 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;5 		;48 	;194 	;215 	;0	;0	;0	;||	;||	;001^003^004^005^006|001^003^007^008^009^010|;

[0701140008]
;주가괴리율(우선주/보통주)-주가지표
000=0	;0	;0	;주가괴리율(우선주/보통주):%s %s%% %s|주가괴리율(우선주/보통주):%s %s%% 이상 %s%% 이하|;001^004^006|001^007^009|;
001=60	;1	;20	;0		;5 		;41 	;10 	;154 	;0	;0	;0	;최근결산|;0|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
004=31	;1	;60	;10.00		;5 		;23 	;221 	;281 	;0	;0	;0	;	;	;
005=20	;0	;0	;%		;5 		;23 	;282 	;303 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;308 	;370 	;0	;0	;0	;이상|이하|	;1|2|	;
007=31	;1	;60	;10.00		;28 	;46 	;221 	;281 	;0	;0	;0	;	;	;
008=20	;0	;0	;% 이상	;28 	;46 	;282 	;335 	;0	;0	;0	;	;	;
009=31	;1	;61	;100.00	;28 	;46 	;339 	;399 	;0	;0	;0	;	;	;
010=20	;0	;0	;% 이하	;28 	;46 	;400 	;453 	;0	;0	;0	;	;	;
017=60	;1	;10	;0		;5 		;48 	;194 	;215 	;0	;0	;0	;||	;||	;001^003^004^005^006|001^003^007^008^009^010|;

[0702010008]
;영업이익률-수익성분석
000=0	;0	;0	;영업이익률:%s %s%% %s|영업이익률:%s %s%% 이상 %s%% 이하|영업이익률:%s 상위 %s개|영업이익률:%s 하위 %s개|;001^005^007|001^008^010|001^013|001^016|;
001=60	;1	;20	;0		;5 		;62 	;10 	;154 	;0	;0	;0	;최근결산|최근분기|최근3년평균|;0|1|2|	;
003=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
005=31	;1	;60	;5.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
006=20	;0	;0	;%		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
008=31	;1	;60	;5.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
009=20	;0	;0	;% 이상	;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
010=31	;1	;61	;50.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
011=20	;0	;0	;% 이하	;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
012=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
013=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
014=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
015=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
016=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
017=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
018=60	;1	;10	;0		;5 		;87 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^004^005^006^007|001^004^008^009^010^011|001^004^012^013^014|001^004^015^016^017|;

[0702020008]
;세전계속사업이익률-수익성분석
000=0	;0	;0	;세전계속사업이익률:%s %s%% %s|세전계속사업이익률:%s %s%% 이상 %s%% 이하|;001^005^007|001^008^010|;
001=60	;1	;20	;0		;5 		;62 	;10 	;154 	;0	;0	;0	;최근결산|최근분기|최근3년평균|;0|1|2|	;
004=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
005=31	;1	;60	;5.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
006=20	;0	;0	;%		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
008=31	;1	;60	;5.00		;28 	;46 	;221 	;271 	;0	;0	;0	;	;	;
009=20	;0	;0	;% 이상	;28 	;46 	;272 	;325 	;0	;0	;0	;	;	;
010=31	;1	;61	;50.00		;28 	;46 	;329 	;379 	;0	;0	;0	;	;	;
011=20	;0	;0	;% 이하	;28 	;46 	;380 	;433 	;0	;0	;0	;	;	;
018=60	;1	;10	;0		;5 		;48 	;194 	;215 	;0	;0	;0	;||	;||	;001^004^005^006^007|001^004^008^009^010^011|;

[0702030008]
;순이익률-수익성분석
000=0	;0	;0	;순이익률:%s %s%% %s|순이익률:%s %s%% 이상 %s%% 이하|순이익률:%s 상위 %s개|순이익률:%s 하위 %s개|;001^005^007|001^008^010|001^013|001^016|;
001=60	;1	;20	;0		;5 		;62 	;10 	;154 	;0	;0	;0	;최근결산|최근분기|최근3년평균|;0|1|2|	;
004=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
005=31	;1	;60	;5.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
006=20	;0	;0	;%		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
008=31	;1	;60	;5.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
009=20	;0	;0	;% 이상	;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
010=31	;1	;61	;50.00		;26 	;44 	;329 	;379 	;0	;0	;0	;	;	;
011=20	;0	;0	;% 이하	;26 	;44 	;380 	;433 	;0	;0	;0	;	;	;
012=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
013=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
014=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
015=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
016=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
017=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
018=60	;1	;10	;0		;5 		;87 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^004^005^006^007|001^004^008^009^010^011|001^004^012^013^014|001^004^015^016^017|;

;KEY=CONTROL_TYPE	;DATA?	;CONTENT_TYPE ;DEFAULT VALUE ;T ;B ;L ;R ;RANGE?;MIN ;MAX ;VALUE_LIST ;DATA_LIST ;GROUP_ID_LIST ;
[0702090008]
;시가총액대비- 영업이익
000=0	;0	;0	;시가총액대비 %s 영업이익 %s%% %s|;002^005^007|;
001=20	;0	;0	;시가총액 대비;0 	;25 	;10 	;100 	;0	;0	;0	;	;	;
002=60	;1	;20	;0		;25		;70 	;10 	;124 	;0	;0	;0	;최근결산 연도|최근 분기|;0|1|;
003=10	;0	;0	;		;-9 	;93 	;125 	;135 	;0	;0	;0	;	;	;
004=20	;0	;0	;영업이익	;25 		;43 	;136 	;196 	;0	;0	;0	;	;	;
005=31	;1	;60	;10		  ;25 		;43 	;196 	;265 	;0.0001	;99999999	;0	;	;	;
006=20	;0	;0	;%		;25 		;43 	;268 	;280 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;25 		;43 	;283 	;343 	;0	;0	;0	;이상|이하|	;1|2|	;
018=60	;1	;10	;0		;25 	;70 	;10 	; 	;0	;0	;0	;|	;|;002^005^007|

[0702040008]
;ROE-수익성분석
000=0	;0	;0	;ROE:%s %s%% %s|ROE:%s %s%% 이상 %s%% 이하|ROE:%s 상위 %s개|ROE:%s 하위 %s개|;001^005^007|001^008^010|001^013|001^016|;
001=60	;1	;20	;0		;5 		;62 	;10 	;154 	;0	;0	;0	;최근결산|최근분기(연환산기준)|최근3년평균|;0|1|2|	;
004=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
005=31	;1	;60	;5.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
006=20	;0	;0	;%		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
008=31	;1	;60	;5.00		;26 	;44 	;221 	;271 	;0	;0	;0	;	;	;
009=20	;0	;0	;% 이상	;26 	;44 	;272 	;325 	;0	;0	;0	;	;	;
010=31	;1	;61	;100.00	;26 	;44 	;329 	;382 	;0	;0	;0	;	;	;
011=20	;0	;0	;% 이하	;26 	;44 	;383 	;433 	;0	;0	;0	;	;	;
012=20	;0	;0	;상위	;48 	;66 	;221 	;250 	;0	;0	;0	;	;	;
013=31	;1	;60	;30		;48 	;66 	;259 	;309 	;0	;0	;0	;	;	;
014=20	;0	;0	;개		;48 	;66 	;314 	;331 	;0	;0	;0	;	;	;
015=20	;0	;0	;하위	;69 	;87 	;221 	;250 	;0	;0	;0	;	;	;
016=31	;1	;61	;30		;69 	;87 	;259 	;309 	;0	;0	;0	;	;	;
017=20	;0	;0	;개		;69 	;87 	;314 	;331 	;0	;0	;0	;	;	;
018=60	;1	;10	;0		;5 		;87 	;194 	;215 	;0	;0	;0	;||||	;||||	;001^004^005^006^007|001^004^008^009^010^011|001^004^012^013^014|001^004^015^016^017|;

[0702050008]
;ROA-수익성분석
000=0	;0	;0	;ROA:%s %s%% %s|ROA:%s %s%% 이상 %s%% 이하|;001^005^007|001^008^010|;
001=60	;1	;20	;0		;5 		;62 	;10 	;154 	;0	;0	;0	;최근결산|최근분기(연환산기준)|최근3년평균|;0|1|2|	;
004=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
005=31	;1	;60	;5.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
006=20	;0	;0	;%		;5 		;23 	;272 	;293 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;5 		;125 	;298 	;360 	;0	;0	;0	;이상|이하|	;1|2|	;
008=31	;1	;60	;5.00		;28 	;46 	;221 	;271 	;0	;0	;0	;	;	;
009=20	;0	;0	;% 이상	;28 	;46 	;272 	;325 	;0	;0	;0	;	;	;
010=31	;1	;61	;100.00	;28 	;46 	;329 	;382 	;0	;0	;0	;	;	;
011=20	;0	;0	;% 이하	;28 	;46 	;383 	;433 	;0	;0	;0	;	;	;
018=60	;1	;10	;0		;5 		;48 	;194 	;215 	;0	;0	;0	;||	;||	;001^004^005^006^007|001^004^008^009^010^011|;

[0702060008]
;EBITDA마진율 - 수익성분석
000=0	;0	;0	;EBITDA마진율:%s %s%% %s|EBITDA마진율:%s %s%% 이상 %s%% 이하|;001^005^007|001^008^010|;
001=60	;1	;20	;0		;5 		;62 	;10 	;154 	;0	;0	;0	;최근결산|최근분기|최근3년평균|;0|1|2|	;
004=10	;0	;0	;		;-9 	;93 	;179 	;181 	;0	;0	;0	;	;	;
005=31	;1	;60	;5.00		;5 		;23 	;221 	;271 	;0	;0	;0	;	;	;
